fid;id;sp;site;date;time;lat;long;b_b_a;microhab;size;d_fr_refug;ind;FIDi;comment;Temp;people
1;1;V_salva;phutthamonthon;20/01/2025;10:49:51;13.78453667;13.78453667;dead;;;;;;DEAD;;
2;2;V_salva;phutthamonthon;20/01/2025;10:54:06;13.78451167;13.78451167;flee diving;water;;;;;in the water out of reach;;
3;3;V_salva;phutthamonthon;20/01/2025;10:58:43;13.78439333;13.78439333;basking;berge;L;2;;12.2;;;
4;4;V_salva;phutthamonthon;20/01/2025;11:12:19;13.78381333;13.78381333;resting;bank;M;;almost dead;;didn't flee, probably almost dead;;
5;5;V_salva;phutthamonthon;20/01/2025;11:24:35;13.78363833;13.78363833;resting;berge;L;2.2;;13.16;;;
6;6;V_salva;phutthamonthon;20/01/2025;11:48:07;13.78061167;13.78061167;fuit avant;voir;S;;;;;;
7;7;other;phutthamonthon;20/01/2025;12:02:54;13.78099667;13.78099667;;;;;;;Ptyas korros;;
8;8;other;phutthamonthon;20/01/2025;12:06:26;13.78101333;13.78101333;;;;;;;Malayemis macrocephala;;
9;9;other;phutthamonthon;20/01/2025;12:08:58;13.78196167;13.78196167;;;;;;;Malayemis macrocephala;;
10;10;V_salva;phutthamonthon;20/01/2025;12:14:59;13.78200333;13.78200333;walkingalongthebank;concrete bank;S;;;;tiny babyyyy (30cm max);;
11;11;V_salva;phutthamonthon;20/01/2025;12:23:55;13.78219833;13.78219833;basking;berge;L;0.5;;6;really big;;
12;12;V_salva;phutthamonthon;20/01/2025;12:41:11;13.78388833;13.78388833;basking;berge beton;M;0.1;;6.5;;;
13;13;V_salva;phutthamonthon;20/01/2025;12:53:10;13.78425;13.78425;;pelouse feuile arbre;M;11.6;;8;;;
14;14;V_salva;phutthamonthon;20/01/2025;12:58:18;13.78437833;13.78437833;dans l'eau;;L;;;;;;
15;15;V_salva;phutthamonthon;20/01/2025;14:22:35;13.77777833;13.77777833;;;;;;;Trachemis scripta;;
16;16;V_salva;phutthamonthon;20/01/2025;14:22:57;13.77777833;13.77777833;;;;;;;Trachemis scripta;;
17;17;V_salva;phutthamonthon;20/01/2025;14:23:02;13.77777833;13.77777833;;;;;;;Trachemis scripta;;
18;18;V_salva;salaya;21/01/2025;09:23:15;13.79201;13.79201;basking;terre nue beton;M;1.44;;2.57;S if 2 classes;;
19;19;V_salva;salaya;21/01/2025;09:59:08;13.79489667;13.79489667;basking;pelouse;M;19.26;;4.5;S if 2 classes;;
20;20;V_salva;salaya;21/01/2025;10:08:58;13.79425333;13.79942533;sleeping;berge;M;1.3;;3;attacked by ID 21 because ID20 fled on ID 21;;
21;21;V_salva;salaya;21/01/2025;10:10:56;13.79425333;13.79425333;floating;canal;M;;;;attacked ID 20 because ID20 fled on ID 21;;
22;22;V_salva;salaya;21/01/2025;10:14:22;13.79417155;13.79417155;;berge;L;1.5;;;;;
23;23;V_salva;salaya;21/01/2025;10:18:12;13.79412333;13.79412333;basking;berge;M;1.1;;2.5;;;
24;24;V_salva;salaya;21/01/2025;10:26:59;13.79362333;13.79362333;basking;berge nue;M;1.2;;2.2;S if 2 classes;;
25;25;V_salva;salaya;21/01/2025;10:31:51;13.79346667;13.79346667;basking;berge nue;L;1.2;;-1;didn't flee, leg mouvement (prepare to react) and tail whip when 1m distance;;
26;26;V_salva;salaya;21/01/2025;10:38:47;13.79334667;13.79334667;resting;berge herbe;M;1.1;;1.57;begrudge to flee before 80cm + tail whip;;
27;27;V_salva;salaya;21/01/2025;10:41:48;13.793245;13.793245;swiming;canal;M;;;;L if 2 classes;;
28;28;V_salva;salaya;21/01/2025;10:45:22;13.79236167;13.79236167;;;M;70;;4.3;S if 2 classes;;
29;29;V_salva;salaya;21/01/2025;11:03:35;13.791595;13.791595;walking towardwater;;M;;;;;;
30;30;V_salva;salaya;21/01/2025;11:19:15;13.78790833;13.78790833;basking;berge pelouse;L;3.5;;2.25;fled even if barrier (hedge) between us;;
31;31;V_salva;salaya;21/01/2025;11:24:16;13.78788333;13.78788333;basking;berge nue;L;3.6;;2;fled even if barrier (hedge) between us;;
32;32;V_salva;salaya;21/01/2025;11:29:40;13.78791;13.78791;walking toward water;berge feuille;;;M=>S;;;;
33;33;V_salva;salaya;21/01/2025;11:40:47;13.790525;13.790525;basking;chemin beton;M;4.7;M;3.1;didn't flee toward refuge, slow flight (seemed more annoyed than scared);;
34;34;V_salva;salaya;23/01/2025;13:00:17;13.793525;13.793525;roaming;concrete;M;;;;medium to large;;
35;35;V_salva;salaya;23/01/2025;13:04:11;13.79357326;13.79357326;roaming;grass;S;;;;;;
36;36;other;phutthamonthon;23/01/2025;14:28:12;13.77928167;13.77928167;;;;;;;dog;;
37;37;V_salva;phutthamonthon;23/01/2025;14:55:48;13.78294667;13.78294667;roaming along water;bank leaf no grass;S;0.5;;6.1;roaming stopped to look when approqch too close then roam again towardvegetation to hide (considered fleeing) roam again when appraoch but don't go in water despite being on the edge;32;0
